PR18_aucs = [0.35714285714285715, 0.3452380952380953, 0.5, 0.42857142857142855, 0.4642857142857143, 0.8452380952380952, 0.9285714285714287, 0.4358974358974359, 0.8205128205128206, 0.7846153846153846]
PR17_aucs = [0.36904761904761907, 0.5238095238095238, 0.4285714285714286, 0.36904761904761907, 0.5476190476190477, 0.6785714285714285, 0.7976190476190477, 0.5897435897435898, 0.8461538461538463, 0.8461538461538461]
PR16_aucs = [0.44047619047619047, 0.7380952380952381, 0.6071428571428572, 0.44047619047619047, 0.4404761904761905, 0.6666666666666666, 0.75, 0.4871794871794872, 0.8974358974358975, 0.8307692307692309]
PR15_aucs = [0.7023809523809523, 0.773809523809524, 0.7976190476190477, 0.5476190476190476, 0.6309523809523809, 0.5238095238095237, 0.7857142857142856, 0.653846153846154, 0.8333333333333334, 0.6461538461538461]
PR14_aucs = [0.39285714285714285, 0.6904761904761906, 0.7261904761904762, 0.75, 0.9642857142857144, 0.773809523809524, 0.7976190476190477, 0.7307692307692308, 0.8461538461538463, 0.9384615384615385]
PR13_aucs = [0.25, 0.36904761904761907, 0.5119047619047619, 0.4761904761904762, 0.8095238095238096, 0.8333333333333334, 0.7619047619047619, 0.6666666666666666, 0.8076923076923077, 0.8615384615384616]
PR12_aucs = [0.7380952380952381, 0.5238095238095238, 0.8690476190476191, 0.8928571428571429, 0.7857142857142857, 0.6071428571428572, 0.8571428571428572, 0.9102564102564104, 0.9358974358974359, 0.7384615384615385]
PR11_aucs = [0.5476190476190477, 0.7380952380952381, 0.6428571428571428, 0.761904761904762, 0.8095238095238095, 0.9642857142857144, 0.9642857142857144, 0.858974358974359, 0.8333333333333334, 0.9538461538461539]
PR10_aucs = [0.6071428571428572, 0.8571428571428572, 0.738095238095238, 0.738095238095238, 0.7738095238095238, 0.6190476190476191, 0.8928571428571429, 0.8076923076923077, 0.7692307692307693, 0.7384615384615385]
PR9_aucs = [0.3928571428571428, 0.6071428571428572, 0.6309523809523809, 0.7738095238095238, 0.8452380952380952, 0.6904761904761905, 0.6785714285714286, 0.7692307692307693, 0.5897435897435898, 1.0]
PR8_aucs = [0.44047619047619047, 0.8095238095238095, 0.7976190476190477, 0.8333333333333333, 0.6547619047619048, 0.8333333333333334, 0.9880952380952381, 0.7948717948717949, 0.641025641025641, 0.923076923076923]
PR7_aucs = [0.3928571428571429, 0.27380952380952384, 0.5119047619047619, 0.8452380952380952, 0.9523809523809524, 0.8214285714285715, 0.8452380952380952, 0.7948717948717949, 0.9102564102564102, 0.8461538461538463]
PR6_aucs = [0.8928571428571429, 0.880952380952381, 0.880952380952381, 0.7738095238095238, 0.6428571428571428, 0.7261904761904762, 0.7738095238095238, 0.8461538461538463, 0.7692307692307693, 0.9692307692307693]
PR5_aucs = [0.47619047619047616, 0.5357142857142858, 0.8571428571428572, 0.7142857142857143, 0.7857142857142857, 0.7738095238095238, 0.8809523809523809, 0.9230769230769231, 0.8461538461538461, 0.8615384615384616]
PR4_aucs = [0.36904761904761907, 0.39285714285714285, 0.2857142857142857, 0.8690476190476191, 0.9285714285714286, 0.7738095238095238, 0.7619047619047621, 0.7564102564102565, 0.8846153846153847, 0.9538461538461539]
PR3_aucs = [0.5238095238095238, 0.761904761904762, 0.5714285714285714, 0.773809523809524, 0.8690476190476191, 0.8452380952380953, 0.9880952380952381, 0.717948717948718, 0.9871794871794872, 0.9538461538461538]
PR2_aucs = [0.5595238095238095, 0.630952380952381, 0.7380952380952381, 0.75, 0.8571428571428572, 0.7976190476190476, 0.9523809523809524, 0.7564102564102565, 0.8333333333333334, 0.8461538461538463]
PR1_aucs = [0.47023809523809523, 0.48809523809523814, 0.36904761904761907, 0.6130952380952381, 0.4642857142857143, 0.8095238095238095, 0.75, 0.5897435897435898, 0.5128205128205128, 0.4461538461538462]
